-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │                       │   │       │   ├── m_slave_sent_reject_proc                       30   0.02%  0x00021f37 text
│       │                       │   │       │   ├── m_slave_sent_unknown_rsp_proc                  92   0.06%  0x00015bbd text
│       │                       │   │       │   ├── m_slave_subrate_req_unknown_rsp_rx_handler_func 4   0.00%  0x20000ca8 datas
│       │                       │   │       │   ├── m_slave_subrating_events_to_skip_get_func       4   0.00%  0x20000cac datas
│       │                       │   │       │   ├── m_slave_unknown_or_reject_common_handler      156   0.10%  0x00021e9b text
│       │                       │   │       │   └── m_subrating_reject_req_func                     4   0.00%  0x20000cb0 datas
│       │                       │   │       ├── ll_subrating.c                                    526   0.33%  - 
│       │                       │   │       │   ├── ll_subrating_config_reset                      48   0.03%  0x00022141 text
│       │                       │   │       │   ├── ll_subrating_context_create                    56   0.04%  0x00022171 text
│       │                       │   │       │   ├── ll_subrating_context_get                        6   0.00%  0x0002213b text
│       │                       │   │       │   ├── ll_subrating_peripheral_events_to_skip_get     92   0.06%  0x000221a9 text
│       │                       │   │       │   ├── ll_subrating_subrate_change_event_populate     46   0.03%  0x0002208b text
│       │                       │   │       │   ├── ll_subrating_subrate_change_event_raise        40   0.03%  0x00016a01 text
│       │                       │   │       │   ├── ll_subrating_subrate_ind_param_check          108   0.07%  0x00016995 text
│       │                       │   │       │   ├── ll_subrating_updated_base_event_get            20   0.01%  0x000220b9 text
│       │                       │   │       │   └── m_subrating_events_to_skip_get                110   0.07%  0x000220cd text
│       │                       │   │       ├── ll_sw_fal.c                                       408   0.26%  - 
│       │                       │   │       │   ├── ll_sw_fal_add                                  96   0.06%  0x00014b35 text
│       │                       │   │       │   ├── ll_sw_fal_init                                 36   0.02%  0x00014af9 text
│       │                       │   │       │   ├── ll_sw_fal_remove                               72   0.05%  0x00014b95 text
│       │                       │   │       │   ├── ll_sw_fal_reset                                12   0.01%  0x00014b1d text
│       │                       │   │       │   ├── ll_sw_fal_search                               20   0.01%  0x00021a59 text
│       │                       │   │       │   ├── ll_sw_fal_size_get                             12   0.01%  0x00014b29 text
│       │                       │   │       │   ├── m_convert_to_u64                               24   0.02%  0x00021a41 text
│       │                       │   │       │   └── m_find                                        136   0.09%  0x00014a71 text
│       │                       │   │       ├── ll_trx_acl.c                                     2928   1.84%  - 
